AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/080215.png
   D autoencoder/dataset/train/class1/080216.png
   D autoencoder/dataset/train/class1/080217.png
   D autoencoder/dataset/train/class1/080218.png
   D autoencoder/dataset/train/class1/080219.png
   D autoencoder/dataset/train/class1/080220.png
   D autoencoder/dataset/train/class1/080221.png
   D autoencoder/dataset/train/class1/080222.png
   D autoencoder/dataset/train/class1/080223.png
   D autoencoder/dataset/train/class1/080225.png
   D autoencoder/dataset/train/class1/080226.png
   D autoencoder/dataset/train/class1/080227.png
   D autoencoder/dataset/train/class1/080228.png
   D autoencoder/dataset/train/class1/080229.png
   D autoencoder/dataset/train/class1/080230.png
   D autoencoder/dataset/train/class1/080231.png
   D autoencoder/dataset/train/class1/080232.png
   D autoencoder/dataset/train/class1/080233.png
   D autoencoder/dataset/train/class1/080234.png
   D autoencoder/dataset/train/class1/080235.png
   D autoencoder/dataset/train/class1/080236.png
   D autoencoder/dataset/train/class1/080237.png
   D autoencoder/dataset/train/class1/080240.png
   D autoencoder/dataset/train/class1/080241.png
   D autoencoder/dataset/train/class1/080242.png
   D autoencoder/dataset/train/class1/080243.png
   D autoencoder/dataset/train/class1/080244.png
   D autoencoder/dataset/train/class1/080245.png
   D autoencoder/dataset/train/class1/080246.png
   D autoencoder/dataset/train/class1/080247.png
   D autoencoder/dataset/train/class1/080248.png
   D autoencoder/dataset/train/class1/080249.png
   D autoencoder/dataset/train/class1/080250.png
   D autoencoder/dataset/train/class1/080251.png
   D autoencoder/dataset/train/class1/080252.png
   D autoencoder/dataset/train/class1/080255.png
   D autoencoder/dataset/train/class1/080256.png
   D autoencoder/dataset/train/class1/080257.png
   D autoencoder/dataset/train/class1/080258.png
   D autoencoder/dataset/train/class1/080259.png
   D autoencoder/dataset/train/class1/080260.png
   D autoencoder/dataset/train/class1/080261.png
   D autoencoder/dataset/train/class1/080262.png
   D autoencoder/dataset/train/class1/080263.png
   D autoencoder/dataset/train/class1/080264.png
   D autoencoder/dataset/train/class1/080265.png
   D autoencoder/dataset/train/class1/080266.png
   D autoencoder/dataset/train/class1/080267.png
   D autoencoder/dataset/train/class1/080270.png
   D autoencoder/dataset/train/class1/080271.png
   D autoencoder/dataset/train/class1/080272.png
   D autoencoder/dataset/train/class1/080273.png
   D autoencoder/dataset/train/class1/080274.png
   D autoencoder/dataset/train/class1/080275.png
   D autoencoder/dataset/train/class1/080276.png
   D autoencoder/dataset/train/class1/080277.png
   D autoencoder/dataset/train/class1/080278.png
   D autoencoder/dataset/train/class1/080279.png
   D autoencoder/dataset/train/class1/080280.png
   D autoencoder/dataset/train/class1/080281.png
   D autoencoder/dataset/train/class1/080282.png
   D autoencoder/dataset/train/class1/080285.png
   D autoencoder/dataset/train/class1/080286.png
   D autoencoder/dataset/train/class1/080287.png
   D autoencoder/dataset/train/class1/080288.png
   D autoencoder/dataset/train/class1/080289.png
   D autoencoder/dataset/train/class1/080290.png
   D autoencoder/dataset/train/class1/080291.png
   D autoencoder/dataset/train/class1/080292.png
   D autoencoder/dataset/train/class1/080293.png
   D autoencoder/dataset/train/class1/080294.png
   D autoencoder/dataset/train/class1/080295.png
   D autoencoder/dataset/train/class1/080296.png
   D autoencoder/dataset/train/class1/080297.png
   D autoencoder/dataset/train/class1/080299.png
   D autoencoder/dataset/train/class1/080300.png
   D autoencoder/dataset/train/class1/080301.png
   D autoencoder/dataset/train/class1/080302.png
   D autoencoder/dataset/train/class1/080303.png
   D autoencoder/dataset/train/class1/080304.png
   D autoencoder/dataset/train/class1/080305.png
   D autoencoder/dataset/train/class1/080306.png
   D autoencoder/dataset/train/class1/080307.png
   D autoencoder/dataset/train/class1/080308.png
   D autoencoder/dataset/train/class1/080309.png
   D autoencoder/dataset/train/class1/080310.png
   D autoencoder/dataset/train/class1/080311.png
   D autoencoder/dataset/train/class1/080312.png
   D autoencoder/dataset/train/class1/080313.png
   D autoencoder/dataset/train/class1/080314.png
   D autoencoder/dataset/train/class1/080315.png
   D autoencoder/dataset/train/class1/080316.png
   D autoencoder/dataset/train/class1/080317.png
   D autoencoder/dataset/train/class1/080318.png
   D autoencoder/dataset/train/class1/080319.png
   D autoencoder/dataset/train/class1/080320.png
   D autoencoder/dataset/train/class1/080321.png
   D autoencoder/dataset/train/class1/080322.png
   D autoencoder/dataset/train/class1/080323.png
   D autoencoder/dataset/train/class1/080324.png
   D autoencoder/dataset/train/class1/080325.png
   D autoencoder/dataset/train/class1/080326.png
   D autoencoder/dataset/train/class1/080327.png
   D autoencoder/dataset/train/class1/080328.png
   D autoencoder/dataset/train/class1/080329.png
   D autoencoder/dataset/train/class1/080330.png
   D autoencoder/dataset/train/class1/080331.png
   D autoencoder/dataset/train/class1/080332.png
   D autoencoder/dataset/train/class1/080333.png
   D autoencoder/dataset/train/class1/080334.png
   D autoencoder/dataset/train/class1/080335.png
   D autoencoder/dataset/train/class1/080336.png
   D autoencoder/dataset/train/class1/080337.png
   D autoencoder/dataset/train/class1/080338.png
   D autoencoder/dataset/train/class1/080339.png
   D autoencoder/dataset/train/class1/080340.png
   D autoencoder/dataset/train/class1/080341.png
   D autoencoder/dataset/train/class1/080342.png
   D autoencoder/dataset/train/class1/080345.png
   D autoencoder/dataset/train/class1/080346.png
   D autoencoder/dataset/train/class1/080347.png
   D autoencoder/dataset/train/class1/080348.png
   D autoencoder/dataset/train/class1/080349.png
   D autoencoder/dataset/train/class1/080350.png
   D autoencoder/dataset/train/class1/080351.png
   D autoencoder/dataset/train/class1/080352.png
   D autoencoder/dataset/train/class1/080353.png
   D autoencoder/dataset/train/class1/080354.png
   D autoencoder/dataset/train/class1/080355.png
   D autoencoder/dataset/train/class1/080356.png
   D autoencoder/dataset/train/class1/080357.png
   D autoencoder/dataset/train/class1/080360.png
   D autoencoder/dataset/train/class1/080361.png
   D autoencoder/dataset/train/class1/080362.png
   D autoencoder/dataset/train/class1/080363.png
   D autoencoder/dataset/train/class1/080364.png
   D autoencoder/dataset/train/class1/080365.png
   D autoencoder/dataset/train/class1/080366.png
   D autoencoder/dataset/train/class1/080367.png
   D autoencoder/dataset/train/class1/080368.png
   D autoencoder/dataset/train/class1/080369.png
   D autoencoder/dataset/train/class1/080370.png
   D autoencoder/dataset/train/class1/080371.png
   D autoencoder/dataset/train/class1/080372.png
   D autoencoder/dataset/train/class1/080375.png
   D autoencoder/dataset/train/class1/080376.png
   D autoencoder/dataset/train/class1/080377.png
   D autoencoder/dataset/train/class1/080378.png
   D autoencoder/dataset/train/class1/080379.png
   D autoencoder/dataset/train/class1/080380.png
   D autoencoder/dataset/train/class1/080381.png
   D autoencoder/dataset/train/class1/080382.png
   D autoencoder/dataset/train/class1/080383.png
   D autoencoder/dataset/train/class1/080384.png
   D autoencoder/dataset/train/class1/080385.png
   D autoencoder/dataset/train/class1/080386.png
   D autoencoder/dataset/train/class1/080387.png
   D autoencoder/dataset/train/class1/080390.png
   D autoencoder/dataset/train/class1/080391.png
   D autoencoder/dataset/train/class1/080392.png
   D autoencoder/dataset/train/class1/080393.png
   D autoencoder/dataset/train/class1/080394.png
   D autoencoder/dataset/train/class1/080395.png
   D autoencoder/dataset/train/class1/080396.png
   D autoencoder/dataset/train/class1/080397.png
   D autoencoder/dataset/train/class1/080398.png
   D autoencoder/dataset/train/class1/080399.png
   D autoencoder/dataset/train/class1/080400.png
   D autoencoder/dataset/train/class1/080401.png
   D autoencoder/dataset/train/class1/080402.png
   D autoencoder/dataset/train/class1/080405.png
   D autoencoder/dataset/train/class1/080406.png
   D autoencoder/dataset/train/class1/080407.png
   D autoencoder/dataset/train/class1/080408.png
   D autoencoder/dataset/train/class1/080409.png
   D autoencoder/dataset/train/class1/080410.png
   D autoencoder/dataset/train/class1/080411.png
   D autoencoder/dataset/train/class1/080412.png
   D autoencoder/dataset/train/class1/080413.png
   D autoencoder/dataset/train/class1/080414.png
   D autoencoder/dataset/train/class1/080415.png
   D autoencoder/dataset/train/class1/080416.png
   D autoencoder/dataset/train/class1/080417.png
   D autoencoder/dataset/train/class1/080418.png
   D autoencoder/dataset/train/class1/080419.png
   D autoencoder/dataset/train/class1/080420.png
   D autoencoder/dataset/train/class1/080421.png
   D autoencoder/dataset/train/class1/080422.png
   D autoencoder/dataset/train/class1/080423.png
   D autoencoder/dataset/train/class1/080424.png
   D autoencoder/dataset/train/class1/080425.png
   D autoencoder/dataset/train/class1/080426.png
   D autoencoder/dataset/train/class1/080427.png
   D autoencoder/dataset/train/class1/080428.png
   D autoencoder/dataset/train/class1/080429.png
   D autoencoder/dataset/train/class1/080430.png
   D autoencoder/dataset/train/class1/080431.png
   D autoencoder/dataset/train/class1/080432.png
   D autoencoder/dataset/train/class1/080433.png
   D autoencoder/dataset/train/class1/080434.png
   D autoencoder/dataset/train/class1/080435.png
   D autoencoder/dataset/train/class1/080436.png
   D autoencoder/dataset/train/class1/080437.png
   D autoencoder/dataset/train/class1/080438.png
   D autoencoder/dataset/train/class1/080439.png
   D autoencoder/dataset/train/class1/080440.png
   D autoencoder/dataset/train/class1/080441.png
   D autoencoder/dataset/train/class1/080442.png
   D autoencoder/dataset/train/class1/080443.png
   D autoencoder/dataset/train/class1/080444.png
   D autoencoder/dataset/train/class1/080445.png
   D autoencoder/dataset/train/class1/080446.png
   D autoencoder/dataset/train/class1/080447.png
   D autoencoder/dataset/train/class1/080448.png
   D autoencoder/dataset/train/class1/080450.png
   D autoencoder/dataset/train/class1/080451.png
   D autoencoder/dataset/train/class1/080452.png
   D autoencoder/dataset/train/class1/080453.png
   D autoencoder/dataset/train/class1/080454.png
   D autoencoder/dataset/train/class1/080455.png
   D autoencoder/dataset/train/class1/080456.png
   D autoencoder/dataset/train/class1/080457.png
   D autoencoder/dataset/train/class1/080458.png
   D autoencoder/dataset/train/class1/080459.png
   D autoencoder/dataset/train/class1/080460.png
   D autoencoder/dataset/train/class1/080461.png
   D autoencoder/dataset/train/class1/080462.png
   D autoencoder/dataset/train/class1/080465.png
   D autoencoder/dataset/train/class1/080466.png
   D autoencoder/dataset/train/class1/080467.png
   D autoencoder/dataset/train/class1/080468.png
   D autoencoder/dataset/train/class1/080469.png
   D autoencoder/dataset/train/class1/080470.png
   D autoencoder/dataset/train/class1/080471.png
   D autoencoder/dataset/train/class1/080472.png
   D autoencoder/dataset/train/class1/080473.png
   D autoencoder/dataset/train/class1/080474.png
   D autoencoder/dataset/train/class1/080475.png
   D autoencoder/dataset/train/class1/080476.png
   D autoencoder/dataset/train/class1/080477.png
   D autoencoder/dataset/train/class1/080480.png
   D autoencoder/dataset/train/class1/080481.png
   D autoencoder/dataset/train/class1/080482.png
   D autoencoder/dataset/train/class1/080483.png
   D autoencoder/dataset/train/class1/080484.png
   D autoencoder/dataset/train/class1/080485.png
   D autoencoder/dataset/train/class1/080486.png
   D autoencoder/dataset/train/class1/080487.png
   D autoencoder/dataset/train/class1/080488.png
   D autoencoder/dataset/train/class1/080489.png
   D autoencoder/dataset/train/class1/080490.png
   D autoencoder/dataset/train/class1/080491.png
   D autoencoder/dataset/train/class1/080492.png
   D autoencoder/dataset/train/class1/080495.png
   D autoencoder/dataset/train/class1/080496.png
   D autoencoder/dataset/train/class1/080497.png
   D autoencoder/dataset/train/class1/080498.png
   D autoencoder/dataset/train/class1/080499.png
   D autoencoder/dataset/train/class1/080500.png
   D autoencoder/dataset/train/class1/080501.png
   D autoencoder/dataset/train/class1/080502.png
   D autoencoder/dataset/train/class1/080503.png
   D autoencoder/dataset/train/class1/080504.png
   D autoencoder/dataset/train/class1/080505.png
   D autoencoder/dataset/train/class1/080506.png
   D autoencoder/dataset/train/class1/080507.png
   D autoencoder/dataset/train/class1/080510.png
   D autoencoder/dataset/train/class1/080511.png
   D autoencoder/dataset/train/class1/080512.png
   D autoencoder/dataset/train/class1/080513.png
   D autoencoder/dataset/train/class1/080514.png
   D autoencoder/dataset/train/class1/080515.png
   D autoencoder/dataset/train/class1/080516.png
   D autoencoder/dataset/train/class1/080517.png
   D autoencoder/dataset/train/class1/080518.png
   D autoencoder/dataset/train/class1/080519.png
   D autoencoder/dataset/train/class1/080520.png
   D autoencoder/dataset/train/class1/080521.png
   D autoencoder/dataset/train/class1/080522.png
   D autoencoder/dataset/train/class1/080524.png
   D autoencoder/dataset/train/class1/080525.png
   D autoencoder/dataset/train/class1/080526.png
   D autoencoder/dataset/train/class1/080527.png
   D autoencoder/dataset/train/class1/080528.png
   D autoencoder/dataset/train/class1/080529.png
   D autoencoder/dataset/train/class1/080530.png
   D autoencoder/dataset/train/class1/080531.png
   D autoencoder/dataset/train/class1/080532.png
   D autoencoder/dataset/train/class1/080533.png
   D autoencoder/dataset/train/class1/080534.png
   D autoencoder/dataset/train/class1/080535.png
   D autoencoder/dataset/train/class1/080536.png
   D autoencoder/dataset/train/class1/080537.png
   D autoencoder/dataset/train/class1/080538.png
   D autoencoder/dataset/train/class1/080539.png
   D autoencoder/dataset/train/class1/080540.png
   D autoencoder/dataset/train/class1/080541.png
   D autoencoder/dataset/train/class1/080542.png
   D autoencoder/dataset/train/class1/080543.png
   D autoencoder/dataset/train/class1/080544.png
   D autoencoder/dataset/train/class1/080545.png
   D autoencoder/dataset/train/class1/080546.png
   D autoencoder/dataset/train/class1/080547.png
   D autoencoder/dataset/train/class1/080548.png
   D autoencoder/dataset/train/class1/080549.png
   D autoencoder/dataset/train/class1/080550.png
   D autoencoder/dataset/train/class1/080551.png
   D autoencoder/dataset/train/class1/080552.png
   D autoencoder/dataset/train/class1/080553.png
   D autoencoder/dataset/train/class1/080554.png
   D autoencoder/dataset/train/class1/080555.png
   D autoencoder/dataset/train/class1/080556.png
   D autoencoder/dataset/train/class1/080557.png
   D autoencoder/dataset/train/class1/080558.png
   D autoencoder/dataset/train/class1/080559.png
   D autoencoder/dataset/train/class1/080560.png
   D autoencoder/dataset/train/class1/080561.png
   D autoencoder/dataset/train/class1/080562.png
   D autoencoder/dataset/train/class1/080563.png
   D autoencoder/dataset/train/class1/080564.png
   D autoencoder/dataset/train/class1/080565.png
   D autoencoder/dataset/train/class1/080566.png
   D autoencoder/dataset/train/class1/080567.png
   D autoencoder/dataset/train/class1/080570.png
   D autoencoder/dataset/train/class1/080571.png
   D autoencoder/dataset/train/class1/080572.png
   D autoencoder/dataset/train/class1/080573.png
   D autoencoder/dataset/train/class1/080574.png
   D autoencoder/dataset/train/class1/080575.png
   D autoencoder/dataset/train/class1/080576.png
   D autoencoder/dataset/train/class1/080577.png
   D autoencoder/dataset/train/class1/080578.png
   D autoencoder/dataset/train/class1/080579.png
   D autoencoder/dataset/train/class1/080580.png
   D autoencoder/dataset/train/class1/080581.png
   D autoencoder/dataset/train/class1/080582.png
   D autoencoder/dataset/train/class1/080585.png
   D autoencoder/dataset/train/class1/080586.png
   D autoencoder/dataset/train/class1/080587.png
   D autoencoder/dataset/train/class1/080588.png
   D autoencoder/dataset/train/class1/080589.png
   D autoencoder/dataset/train/class1/080590.png
   D autoencoder/dataset/train/class1/080591.png
   D autoencoder/dataset/train/class1/080592.png
   D autoencoder/dataset/train/class1/080593.png
   D autoencoder/dataset/train/class1/080594.png
   D autoencoder/dataset/train/class1/080595.png
   D autoencoder/dataset/train/class1/080596.png
   D autoencoder/dataset/train/class1/080597.png
   D autoencoder/dataset/train/class1/080600.png
   D autoencoder/dataset/train/class1/080601.png
   D autoencoder/dataset/train/class1/080602.png
   D autoencoder/dataset/train/class1/080603.png
   D autoencoder/dataset/train/class1/080604.png
   D autoencoder/dataset/train/class1/080605.png
   D autoencoder/dataset/train/class1/080606.png
   D autoencoder/dataset/train/class1/080607.png
   D autoencoder/dataset/train/class1/080608.png
   D autoencoder/dataset/train/class1/080609.png
   D autoencoder/dataset/train/class1/080610.png
   D autoencoder/dataset/train/class1/080611.png
   D autoencoder/dataset/train/class1/080612.png
   D autoencoder/dataset/train/class1/080615.png
   D autoencoder/dataset/train/class1/080616.png
   D autoencoder/dataset/train/class1/080617.png
   D autoencoder/dataset/train/class1/080618.png
   D autoencoder/dataset/train/class1/080619.png
   D autoencoder/dataset/train/class1/080620.png
   D autoencoder/dataset/train/class1/080621.png
   D autoencoder/dataset/train/class1/080622.png
   D autoencoder/dataset/train/class1/080623.png
   D autoencoder/dataset/train/class1/080624.png
   D autoencoder/dataset/train/class1/080625.png
   D autoencoder/dataset/train/class1/080626.png
   D autoencoder/dataset/train/class1/080627.png
   D autoencoder/dataset/train/class1/080630.png
   D autoencoder/dataset/train/class1/080631.png
   D autoencoder/dataset/train/class1/080632.png
   D autoencoder/dataset/train/class1/080633.png
   D autoencoder/dataset/train/class1/080634.png
   D autoencoder/dataset/train/class1/080635.png
   D autoencoder/dataset/train/class1/080636.png
   D autoencoder/dataset/train/class1/080637.png
   D autoencoder/dataset/train/class1/080638.png
   D autoencoder/dataset/train/class1/080639.png
   D autoencoder/dataset/train/class1/080640.png
   D autoencoder/dataset/train/class1/080641.png
   D autoencoder/dataset/train/class1/080642.png
   D autoencoder/dataset/train/class1/080643.png
   D autoencoder/dataset/train/class1/080644.png
   D autoencoder/dataset/train/class1/080645.png
   D autoencoder/dataset/train/class1/080646.png
   D autoencoder/dataset/train/class1/080647.png
   D autoencoder/dataset/train/class1/080648.png
   D autoencoder/dataset/train/class1/080649.png
   D autoencoder/dataset/train/class1/080650.png
   D autoencoder/dataset/train/class1/080651.png
   D autoencoder/dataset/train/class1/080652.png
   D autoencoder/dataset/train/class1/080653.png
   D autoencoder/dataset/train/class1/080654.png
   D autoencoder/dataset/train/class1/080655.png
   D autoencoder/dataset/train/class1/080656.png
   D autoencoder/dataset/train/class1/080657.png
   D autoencoder/dataset/train/class1/080658.png
   D autoencoder/dataset/train/class1/080659.png
   D autoencoder/dataset/train/class1/080660.png
   D autoencoder/dataset/train/class1/080661.png
   D autoencoder/dataset/train/class1/080662.png
   D autoencoder/dataset/train/class1/080663.png
   D autoencoder/dataset/train/class1/080664.png
   D autoencoder/dataset/train/class1/080665.png
   D autoencoder/dataset/train/class1/080666.png
   D autoencoder/dataset/train/class1/080667.png
   D autoencoder/dataset/train/class1/080668.png
   D autoencoder/dataset/train/class1/080669.png
   D autoencoder/dataset/train/class1/080670.png
   D autoencoder/dataset/train/class1/080671.png
   D autoencoder/dataset/train/class1/080672.png
   D autoencoder/dataset/train/class1/080673.png
   D autoencoder/dataset/train/class1/080675.png
   D autoencoder/dataset/train/class1/080676.png
   D autoencoder/dataset/train/class1/080677.png
   D autoencoder/dataset/train/class1/080678.png
   D autoencoder/dataset/train/class1/080679.png
   D autoencoder/dataset/train/class1/080680.png
   D autoencoder/dataset/train/class1/080681.png
   D autoencoder/dataset/train/class1/080682.png
   D autoencoder/dataset/train/class1/080683.png
   D autoencoder/dataset/train/class1/080684.png
   D autoencoder/dataset/train/class1/080685.png
   D autoencoder/dataset/train/class1/080686.png
   D autoencoder/dataset/train/class1/080687.png
   D autoencoder/dataset/train/class1/080690.png
   D autoencoder/dataset/train/class1/080691.png
   D autoencoder/dataset/train/class1/080692.png
   D autoencoder/dataset/train/class1/080693.png
   D autoencoder/dataset/train/class1/080694.png
   D autoencoder/dataset/train/class1/080695.png
   D autoencoder/dataset/train/class1/080696.png
   D autoencoder/dataset/train/class1/080697.png
   D autoencoder/dataset/train/class1/080698.png
   D autoencoder/dataset/train/class1/080699.png
   D autoencoder/dataset/train/class1/080700.png
   D autoencoder/dataset/train/class1/080701.png
   D autoencoder/dataset/train/class1/080702.png
   D autoencoder/dataset/train/class1/080705.png
   D autoencoder/dataset/train/class1/080706.png
   D autoencoder/dataset/train/class1/080707.png
   D autoencoder/dataset/train/class1/080708.png
   D autoencoder/dataset/train/class1/080709.png
   D autoencoder/dataset/train/class1/080710.png
   D autoencoder/dataset/train/class1/080711.png
   D autoencoder/dataset/train/class1/080712.png
   D autoencoder/dataset/train/class1/080713.png
   D autoencoder/dataset/train/class1/080714.png
   D autoencoder/dataset/train/class1/080715.png
   D autoencoder/dataset/train/class1/080716.png
   D autoencoder/dataset/train/class1/080717.png
   D autoencoder/dataset/train/class1/080720.png
   D autoencoder/dataset/train/class1/080721.png
   D autoencoder/dataset/train/class1/080722.png
   D autoencoder/dataset/train/class1/080723.png
   D autoencoder/dataset/train/class1/080724.png
   D autoencoder/dataset/train/class1/080725.png
   D autoencoder/dataset/train/class1/080726.png
   D autoencoder/dataset/train/class1/080727.png
   D autoencoder/dataset/train/class1/080728.png
   D autoencoder/dataset/train/class1/080729.png
   D autoencoder/dataset/train/class1/080730.png
   D autoencoder/dataset/train/class1/080731.png
   D autoencoder/dataset/train/class1/080732.png
   D autoencoder/dataset/train/class1/080735.png
   D autoencoder/dataset/train/class1/080736.png
   D autoencoder/dataset/train/class1/080737.png
   D autoencoder/dataset/train/class1/080738.png
   D autoencoder/dataset/train/class1/080739.png
   D autoencoder/dataset/train/class1/080740.png
   D autoencoder/dataset/train/class1/080741.png
   D autoencoder/dataset/train/class1/080742.png
   D autoencoder/dataset/train/class1/080743.png
   D autoencoder/dataset/train/class1/080744.png
   D autoencoder/dataset/train/class1/080745.png
   D autoencoder/dataset/train/class1/080746.png
   D autoencoder/dataset/train/class1/080747.png
   D autoencoder/dataset/train/class1/080749.png
   D autoencoder/dataset/train/class1/080750.png
   D autoencoder/dataset/train/class1/080751.png
   D autoencoder/dataset/train/class1/080752.png
   D autoencoder/dataset/train/class1/080753.png
   D autoencoder/dataset/train/class1/080754.png
   D autoencoder/dataset/train/class1/080755.png
   D autoencoder/dataset/train/class1/080756.png
   D autoencoder/dataset/train/class1/080757.png
   D autoencoder/dataset/train/class1/080758.png
   D autoencoder/dataset/train/class1/080759.png
   D autoencoder/dataset/train/class1/080760.png
   D autoencoder/dataset/train/class1/080761.png
   D autoencoder/dataset/train/class1/080762.png
   D autoencoder/dataset/train/class1/080763.png
   D autoencoder/dataset/train/class1/080764.png
   D autoencoder/dataset/train/class1/080765.png
   D autoencoder/dataset/train/class1/080766.png
   D autoencoder/dataset/train/class1/080767.png
   D autoencoder/dataset/train/class1/080768.png
   D autoencoder/dataset/train/class1/080769.png
   D autoencoder/dataset/train/class1/080770.png
   D autoencoder/dataset/train/class1/080771.png
   D autoencoder/dataset/train/class1/080772.png
   D autoencoder/dataset/train/class1/080773.png
   D autoencoder/dataset/train/class1/080774.png
   D autoencoder/dataset/train/class1/080775.png
   D autoencoder/dataset/train/class1/080776.png
   D autoencoder/dataset/train/class1/080777.png
   D autoencoder/dataset/train/class1/080778.png
   D autoencoder/dataset/train/class1/080779.png
   D autoencoder/dataset/train/class1/080780.png
   D autoencoder/dataset/train/class1/080781.png
   D autoencoder/dataset/train/class1/080782.png
   D autoencoder/dataset/train/class1/080783.png
   D autoencoder/dataset/train/class1/080784.png
   D autoencoder/dataset/train/class1/080785.png
   D autoencoder/dataset/train/class1/080786.png
   D autoencoder/dataset/train/class1/080787.png
   D autoencoder/dataset/train/class1/080788.png
   D autoencoder/dataset/train/class1/080789.png
   D autoencoder/dataset/train/class1/080790.png
   D autoencoder/dataset/train/class1/080791.png
   D autoencoder/dataset/train/class1/080792.png
   D autoencoder/dataset/train/class1/080795.png
   D autoencoder/dataset/train/class1/080796.png
   D autoencoder/dataset/train/class1/080797.png
   D autoencoder/dataset/train/class1/080798.png
   D autoencoder/dataset/train/class1/080799.png
   D autoencoder/dataset/train/class1/080800.png
   D autoencoder/dataset/train/class1/080801.png
   D autoencoder/dataset/train/class1/080802.png
   D autoencoder/dataset/train/class1/080803.png
   D autoencoder/dataset/train/class1/080804.png
   D autoencoder/dataset/train/class1/080805.png
   D autoencoder/dataset/train/class1/080806.png
   D autoencoder/dataset/train/class1/080807.png
   D autoencoder/dataset/train/class1/080810.png
   D autoencoder/dataset/train/class1/080811.png
   D autoencoder/dataset/train/class1/080812.png
   D autoencoder/dataset/train/class1/080813.png
   D autoencoder/dataset/train/class1/080814.png
   D autoencoder/dataset/train/class1/080815.png
   D autoencoder/dataset/train/class1/080816.png
   D autoencoder/dataset/train/class1/080817.png
   D autoencoder/dataset/train/class1/080818.png
   D autoencoder/dataset/train/class1/080819.png
   D autoencoder/dataset/train/class1/080820.png
   D autoencoder/dataset/train/class1/080821.png
   D autoencoder/dataset/train/class1/080822.png
   D autoencoder/dataset/train/class1/080825.png
   D autoencoder/dataset/train/class1/080826.png
   D autoencoder/dataset/train/class1/080827.png
   D autoencoder/dataset/train/class1/080828.png
   D autoencoder/dataset/train/class1/080829.png
   D autoencoder/dataset/train/class1/080830.png
   D autoencoder/dataset/train/class1/080831.png
   D autoencoder/dataset/train/class1/080832.png
   D autoencoder/dataset/train/class1/080833.png
   D autoencoder/dataset/train/class1/080834.png
